,ion,mol_name,super_class,class,subclass,umap_x,umap_y
0,C9H17NO4+H+,N-lactoyl-Leucine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",2.370921,-3.8737454
1,C10H7NO3+Na+,"1-Nitronaphthalene-7,8-oxide",Organoheterocyclic compounds,Quinolines and derivatives,Quinoline carboxylic acids,16.345324,8.384027
2,C24H50NO7P+H+,LysoPC(16:0),Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,2.2668893,-3.8647497
3,C4H9N3O2+K+,Beta-Guanidinopropionic acid,Organic nitrogen compounds,Organonitrogen compounds,Guanidines,16.300283,8.378579
4,C10H11NO+Na+,"3,4-Dihydro-4-[(5-methyl-2-furanyl)methylene]-2H-pyrrole",Organoheterocyclic compounds,Heteroaromatic compounds,,16.563847,8.37477
5,C7H15NO3+H+,Malonyl-Carnitin,Organic nitrogen compounds,Organonitrogen compounds,Quaternary ammonium salts,16.444584,8.350758
6,C28H33O14+Na+,Pelargonidin 3-sophoroside,Phenylpropanoids and polyketides,Flavonoids,Flavonoid glycosides,16.219284,8.123397
7,C29H47NO4+Na+,23-Acetoxysoladulcidine,Lipids and lipid-like molecules,Steroids and steroid derivatives,Steroidal alkaloids,2.4015963,-3.8276422
8,C23H45NO4+H+,L-Palmitoylcarnitine,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,16.379702,8.503661
9,C9H14N4O3+K+,"(6R)-6-(L-Erythro-1,2-Dihydroxypropyl)-5,6,7,8-tetrahydro-4a-hydroxypterin",Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",16.459873,8.632119
10,C7H15NO3+K+,Malonyl-Carnitin,Organic nitrogen compounds,Organonitrogen compounds,Quaternary ammonium salts,2.3524647,-3.992686
11,C11H20N2O3+H+,Leucylproline,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",2.264432,-3.977994
12,C9H20N2O2+H+,"N6,N6,N6-Trimethyl-L-lysine",Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",16.23371,8.121093
13,C24H32O5+Na+,Lucidone B,Phenylpropanoids and polyketides,Coumarins and derivatives,,21.042734,8.165881
14,C10H7NO3+H+,"1-Nitronaphthalene-7,8-oxide",Organoheterocyclic compounds,Quinolines and derivatives,Quinoline carboxylic acids,2.4686332,-4.8025365
15,C10H11NO2+Na+,"N,N-dimethylindoliumolate",Organoheterocyclic compounds,Indoles and derivatives,Hydroxyindoles,2.3850658,-3.8338187
16,C26H30O12+Na+,"6-({8,9-dihydroxy-17-methoxy-10-oxo-2-oxatricyclo[13.2.2.1³,⁷]icosa-1(17),3,5,7(20),15,18-hexaen-4-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid",Phenylpropanoids and polyketides,Stilbenes,Stilbene glycosides,2.4486082,-4.8491554
17,C21H22O5+H+,"3-(2-hydroxy-4-methoxyphenyl)-8,8-dimethyl-2H,3H,4H,8H-pyrano[2,3-f]chromen-3-ol",Phenylpropanoids and polyketides,2-arylbenzofuran flavonoids,,2.3499517,-3.8912063
18,C8H17NO2+H+,DL-2-Aminooctanoic acid,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",2.3578622,-4.711734
19,C11H21NO4+H+,O-isobutyryl-L-carnitine,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,16.53943,8.317162
20,C15H22N2O4+H+,Leucyl-Tyrosine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",20.78593,8.4591055
21,C10H16N4O3+H+,Homocarnosine,Organic acids and derivatives,Peptidomimetics,Hybrid peptides,2.2893796,-3.740506
22,C22H22O7+H+,5'-Methoxycurcumin,Organoheterocyclic compounds,Benzopyrans,1-benzopyrans,16.305391,8.137098
23,C10H19NO4+H+,O-propanoyl-carnitine,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,20.807144,8.3939905
24,C17H14O10+H+,"3,4,5-trihydroxy-6-({7-oxo-7H-furo[3,2-g]chromen-4-yl}oxy)oxane-2-carboxylic acid",Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,21.00785,8.196955
25,C25H49NO4+H+,O-octadecanoyl-R-carnitine,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,2.3091037,-3.7199712
