,Unnamed: 0,ds_id,name,group,submitter,is_public,polarity,organism,organism_part,condition,source,raw_source,analyzer,raw_analyzer,matrix,raw_matrix,solvent,raw_solvent,rp,fdr5,fdr10,fdr20,fdr50,batch_grouping,matrix_solvent,rp_range,batch_weight,weight
2973,6378,2016-10-13_12h10m24s,160715_mib161336_3,Bruker,Corinna Henkel,True,Positive,mouse,brain,,MALDI,MALDI,FTICR,FTICR,DHB,"2,5-dihydroxybenzoic acid (DHB)",Other,none,360000.0,26.0,27,110.0,403.0,2016-10-13_12h07m49s,DHB,high,0.16666666666666666,67378.16253006742
3170,6816,2018-04-23_14h00m27s,180323lm_mouse - root mean square,Bruker,Corinna Henkel,True,Negative,mouse,brain,wildtype,MALDI,MALDI,FTICR,FTICR,9AA,9-aminoacridine (9AA),MeOH,50%MeOH,400000.0,22.0,29,122.0,322.0,2018-04-23_14h00m27s,9AA,high,1.0,2058898.5134514386
1367,3020,2017-08-16_11h53m50s,gehirnschnitt MSI 26.06,Dreisewerd group,Jens Soltwisch,True,Positive,mouse,brain,wildtype,MALDI,MALDI,FTICR,FTICR,Norharmane,Norharmane,Other,none,140000.0,8.0,60,82.0,283.0,2017-08-16_11h53m50s,Norharmane,medium,1.0,698224.4374453869
2310,5181,2019-03-26_12h54m24s,t-MALDI-2 R 280000,Dreisewerd group,Marcel Niehaus,True,Positive,mouse,brain,wildtype,MALDI,t-MALDI-2,Orbitrap,Orbitrap,HCCA,α-Cyano-4-hydroxycinnamic acid (HCCA),Acetone,50/50 acetone/water,280000.0,7.0,51,175.0,341.0,2019-03-26_12h54m24s,HCCA,high,1.0,185651.8631430012
2276,5101,2019-06-13_20h00m49s,t-MALDI-2 - Fig 4 iii - 1 um - cerebellum - pos,Dreisewerd group,Marcel Niehaus,True,Positive,mouse,brain,wildtype,MALDI,t-MALDI-2,Orbitrap,Orbitrap,HCCA,α-Cyano-4-hydroxycinnamic acid (HCCA),Acetone,50/50 acetone/water,70000.0,50.0,36,89.0,393.0,2019-06-13_20h00m49s,HCCA,low,0.5,104284.92654102168
2275,5100,2019-06-13_20h45m05s,t-MALDI-2 - Fig 4 ii - 0.8 um - cerebellum - pos,Dreisewerd group,Marcel Niehaus,True,Positive,mouse,brain,wildtype,MALDI,t-MALDI-2,Orbitrap,Orbitrap,HCCA,α-Cyano-4-hydroxycinnamic acid (HCCA),Acetone,50/50 acetone/water,70000.0,40.0,51,89.0,260.0,2019-06-13_20h45m05s,HCCA,low,1.0,208569.85308204335
2232,4984,2019-06-18_09h35m15s,t-MALDI-2 - Fig 4 iv - 1.5 um - cerebellum - pos,Dreisewerd group,Marcel Niehaus,True,Positive,mouse,brain,wildtype,MALDI,t-MALDI-2,Orbitrap,Orbitrap,HCCA,α-Cyano-4-hydroxycinnamic acid (HCCA),Acetone,50/50 acetone/water,70000.0,32.0,35,159.0,551.0,2019-06-18_09h35m15s,HCCA,low,1.0,208569.85308204335
2274,5099,2019-06-18_09h40m25s,t-MALDI-2 - Fig 4 v - 2 um - cerebellum - pos,Dreisewerd group,Marcel Niehaus,True,Positive,mouse,brain,wildtype,MALDI,t-MALDI-2,Orbitrap,Orbitrap,HCCA,α-Cyano-4-hydroxycinnamic acid (HCCA),Acetone,50/50 acetone/water,70000.0,35.0,34,147.0,701.0,2019-06-18_09h40m25s,HCCA,low,1.0,208569.85308204335
2273,5098,2019-06-18_09h46m27s,t-MALDI-2 - Fig 4 i - 0.6 um - cerebellum - pos,Dreisewerd group,Marcel Niehaus,True,Positive,mouse,brain,wildtype,MALDI,t-MALDI-2,Orbitrap,Orbitrap,HCCA,α-Cyano-4-hydroxycinnamic acid (HCCA),Acetone,50/50 acetone/water,70000.0,35.0,59,126.0,204.0,2019-06-18_09h46m27s,HCCA,low,1.0,208569.85308204335
2272,5097,2019-06-18_09h47m06s,MALDI-2 - Fig 4 vi - 10 um - cerebellum - pos,Dreisewerd group,Marcel Niehaus,True,Positive,mouse,brain,wildtype,MALDI,t-MALDI-2,Orbitrap,Orbitrap,HCCA,α-Cyano-4-hydroxycinnamic acid (HCCA),Acetone,50/50 acetone/water,70000.0,45.0,52,114.0,666.0,2019-06-18_09h47m06s,HCCA,low,1.0,208569.85308204335
2270,5095,2019-06-18_10h29m22s,t-MALDI-2 - Fig 3 i - 1 um - cerebellum - pos,Dreisewerd group,Marcel Niehaus,True,Positive,mouse,brain,wildtype,MALDI,t-MALDI-2,Orbitrap,Orbitrap,HCCA,α-Cyano-4-hydroxycinnamic acid (HCCA),Acetone,50/50 acetone/water,70000.0,50.0,19,131.0,204.0,2019-06-18_10h29m22s,HCCA,low,1.0,208569.85308204335
2269,5094,2019-06-18_11h10m10s,t-MALDI-2 - Fig S2 - 1 um - MALDI- MALDI2,Dreisewerd group,Marcel Niehaus,True,Positive,mouse,brain,wildtype,MALDI,t-MALDI-2,Orbitrap,Orbitrap,HCCA,α-Cyano-4-hydroxycinnamic acid (HCCA),Acetone,50/50 acetone/water,70000.0,24.0,36,55.0,200.0,2019-06-18_11h10m10s,HCCA,low,1.0,208569.85308204335
2268,5092,2019-06-19_11h00m35s,t-MALDI-2 - Fig 3 ii - 1 um - cerebellum - pos,Dreisewerd group,Marcel Niehaus,True,Positive,mouse,brain,wildtype,MALDI,t-MALDI-2,Orbitrap,Orbitrap,HCCA,α-Cyano-4-hydroxycinnamic acid (HCCA),Acetone,50/50 acetone/water,70000.0,40.0,44,118.0,291.0,2019-06-19_11h00m35s,HCCA,low,1.0,208569.85308204335
2267,5091,2019-06-19_11h01m04s,t-MALDI-2 - Fig 3 iii - 1 um - cerebellum - pos,Dreisewerd group,Marcel Niehaus,True,Positive,mouse,brain,wildtype,MALDI,t-MALDI-2,Orbitrap,Orbitrap,HCCA,α-Cyano-4-hydroxycinnamic acid (HCCA),Acetone,50/50 acetone/water,70000.0,59.0,51,83.0,332.0,2019-06-13_20h00m49s,HCCA,low,0.5,104284.92654102168
2266,5090,2019-06-19_11h02m15s,t-MALDI-2 - Fig 3 iv - 1 um - cerebellum - pos,Dreisewerd group,Marcel Niehaus,True,Positive,mouse,brain,wildtype,MALDI,t-MALDI-2,Orbitrap,Orbitrap,HCCA,α-Cyano-4-hydroxycinnamic acid (HCCA),Acetone,50/50 acetone/water,70000.0,55.0,15,101.0,250.0,2019-06-19_11h02m15s,HCCA,low,1.0,208569.85308204335
